"cloud_cover","entity_id","display_id","ordering_id","landsat_product_id","landsat_scene_id","acquisition_date","collection_category","collection_number","wrs_path","wrs_row","nadir.off_nadir","roll_angle","date_product_generated","land_cloud_cover","scene_cloud_cover","start_time","stop_time","station_id","day.night_indicator","ground_control_points_model","ground_control_points_version","geometric_rmse_model","geometric_rmse_model_x","geometric_rmse_model_y","image_quality","processing_software_version","sun_elevation_l0ra","sun_azimuth_l0ra","tirs_ssm_model","data_type","sensor_id","satellite","panchromatic_lines","panchromatic_samples","reflective_lines","reflective_samples","thermal_lines","thermal_samples","product_map_projection","utm_zone","datum","ellipsoid","grid_cell_size_panchromatic","grid_cell_size_reflective","grid_cell_size_thermal","bias_parameter_file_name_oli","bias_parameter_file_name_tirs","calibration_parameter_file","rlut_file_name","scene_center_latitude","scene_center_longitude","corner_upper_left_latitude","corner_upper_left_longitude","corner_upper_right_latitude","corner_upper_right_longitude","corner_lower_left_latitude","corner_lower_left_longitude","corner_lower_right_latitude","corner_lower_right_longitude","has_customized_metadata","options","selected","spatial_bounds","spatial_coverage","temporal_coverage","publish_date"
75.69,"LC90350382022236LGN01","LC09_L1TP_035038_20220824_20220825_02_T1","None","LC09_L1TP_035038_20220824_20220825_02_T1","LC90350382022236LGN01","2022-08-24 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-08-25 00:00:00",75.69,75.69,"2022-08-24 17:52:00","2022-08-24 17:52:32","LGN","DAY",93,5,7.222,5.695,4.441,9,"LPGS_16.1.0",60.68221372,130.2837872,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220824173256_20220824190240.01","LT9BPF20220824172805_20220824175527.01","LC09CPF_20220701_20220930_02.02","LC09RLUT_20220319_20531231_02_08.h5",31.7424,-109.85012,32.79173,-111.0566,32.76912,-108.61929,30.69408,-111.05534,30.67323,-108.6723,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.05252, 30.682, -108.63227, 32.7894)","POLYGON ((-111.05252 31.06407, -109.11437 30.682, -108.63227 32.40763, -110.60709 32.7894, -111.05252 31.06407))","[datetime.datetime(2022, 8, 24, 0, 0), datetime.datetime(2022, 8, 24, 0, 0)]","2022-08-25 07:09:37-05:00"
91.41,"LC90340382022229LGN00","LC09_L1TP_034038_20220817_20220817_02_T1","None","LC09_L1TP_034038_20220817_20220817_02_T1","LC90340382022229LGN00","2022-08-17 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-08-17 00:00:00",91.41,91.41,"2022-08-17 17:45:48","2022-08-17 17:46:20","LGN","DAY",40,5,7.722,5.487,5.434,9,"LPGS_16.1.0",62.09096157,126.30234089,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15101,7681,7551,7681,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220817140746_20220817185628.01","LT9BPF20220817172153_20220817175551.02","LC09CPF_20220701_20220930_02.02","LC09RLUT_20220319_20531231_02_08.h5",31.74198,-108.31125,32.79617,-109.48987,32.74372,-107.07429,30.71817,-109.52325,30.66979,-107.16083,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.51348, 30.68159, -107.0938, 32.78902)","POLYGON ((-109.51348 31.06355, -107.57575 30.68159, -107.0938 32.40737, -109.06819 32.78902, -109.51348 31.06355))","[datetime.datetime(2022, 8, 17, 0, 0), datetime.datetime(2022, 8, 17, 0, 0)]","2022-08-17 17:24:22-05:00"
2.41,"LC80350382022228LGN00","LC08_L1TP_035038_20220816_20220823_02_T1","None","LC08_L1TP_035038_20220816_20220823_02_T1","LC80350382022228LGN00","2022-08-16 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",-0.001,"2022-08-23 00:00:00",2.41,2.41,"2022-08-16 17:52:18","2022-08-16 17:52:50","LGN","DAY",880,5,6.564,4.542,4.739,9,"LPGS_16.1.0",62.3373057,125.86734734,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15521,15241,7761,7621,7761,7621,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220816172711_20220816195110.01","LT8BPF20220812111708_20220819104540.01","LC08CPF_20220701_20220930_02.02","LC08RLUT_20150303_20431231_02_01.h5",31.74221,-109.851,32.79173,-111.05981,32.76912,-108.61929,30.69137,-111.05847,30.67052,-108.67237,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.05321, 30.68052, -108.63306, 32.79048)","POLYGON ((-111.05321 31.065, -109.11502 30.68052, -108.63306 32.40609, -110.60787 32.79048, -111.05321 31.065))","[datetime.datetime(2022, 8, 16, 0, 0), datetime.datetime(2022, 8, 16, 0, 0)]","2022-08-16 16:59:57-05:00"
6.29,"LC80340382022221LGN00","LC08_L1TP_034038_20220809_20220817_02_T1","None","LC08_L1TP_034038_20220809_20220817_02_T1","LC80340382022221LGN00","2022-08-09 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",-0.001,"2022-08-17 00:00:00",6.29,6.29,"2022-08-09 17:46:05","2022-08-09 17:46:37","LGN","DAY",761,5,7.082,4.64,5.349,9,"LPGS_16.1.0",63.56818232,121.98069395,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15401,15101,7701,7551,7701,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220809172058_20220809185645.01","LT8BPF20220803143152_20220812085558.01","LC08CPF_20220701_20220930_02.02","LC08RLUT_20150303_20431231_02_01.h5",31.74227,-108.30505,32.7988,-109.48342,32.74622,-107.06778,30.71539,-109.51703,30.6669,-107.15469,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.50725, 30.6806, -107.08724, 32.79059)","POLYGON ((-109.50725 31.0651, -107.5693 30.6806, -107.08724 32.40618, -109.06181 32.79059, -109.50725 31.0651))","[datetime.datetime(2022, 8, 9, 0, 0), datetime.datetime(2022, 8, 9, 0, 0)]","2022-08-09 16:53:22-05:00"
5.52,"LC90350382022220LGN00","LC09_L1TP_035038_20220808_20220808_02_T1","None","LC09_L1TP_035038_20220808_20220808_02_T1","LC90350382022220LGN00","2022-08-08 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0.001,"2022-08-08 00:00:00",5.52,5.52,"2022-08-08 17:51:55","2022-08-08 17:52:27","LGN","DAY",842,5,6.47,4.52,4.629,9,"LPGS_16.1.0",63.66471509,121.31275639,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220808155159_20220808190235.01","LT9BPF20220808172800_20220808180109.02","LC09CPF_20220701_20220930_02.01","LC09RLUT_20220319_20531231_02_08.h5",31.74236,-109.8557,32.79173,-111.06301,32.76924,-108.62569,30.69407,-111.06161,30.67334,-108.67856,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.05809, 30.68192, -108.63803, 32.78941)","POLYGON ((-111.05809 31.06399, -109.12023 30.68192, -108.63803 32.40765, -110.61256 32.78941, -111.05809 31.06399))","[datetime.datetime(2022, 8, 8, 0, 0), datetime.datetime(2022, 8, 8, 0, 0)]","2022-08-08 17:26:01-05:00"
0.54,"LC90340382022213LGN00","LC09_L1TP_034038_20220801_20220801_02_T1","None","LC09_L1TP_034038_20220801_20220801_02_T1","LC90340382022213LGN00","2022-08-01 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-08-01 00:00:00",0.54,0.54,"2022-08-01 17:45:40","2022-08-01 17:46:12","LGN","DAY",890,5,6.685,4.282,5.135,9,"LPGS_16.1.0",64.7246491,117.6791121,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15101,7681,7551,7681,7551,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220801155118_20220801185620.01","LT9BPF20220801154627_20220801175543.01","LC09CPF_20220701_20220930_02.01","LC09RLUT_20220319_20531231_02_08.h5",31.74221,-108.30455,32.79609,-109.48347,32.74352,-107.0679,30.7181,-109.51699,30.6696,-107.15458,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.50672, 30.68181, -107.08711, 32.78927)","POLYGON ((-109.50672 31.06378, -107.56913 30.68181, -107.08711 32.40759, -109.06137 32.78927, -109.50672 31.06378))","[datetime.datetime(2022, 8, 1, 0, 0), datetime.datetime(2022, 8, 1, 0, 0)]","2022-08-01 16:59:20-05:00"
10.85,"LC80350382022212LGN00","LC08_L1TP_035038_20220731_20220805_02_T1","None","LC08_L1TP_035038_20220731_20220805_02_T1","LC80350382022212LGN00","2022-07-31 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",-0.001,"2022-08-05 00:00:00",10.85,10.85,"2022-07-31 17:52:12","2022-07-31 17:52:44","LGN","DAY",782,5,6.535,4.27,4.947,9,"LPGS_16.1.0",64.9370268,117.31990291,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15501,15241,7751,7621,7751,7621,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220731172705_20220731190251.01","LT8BPF20220728120058_20220803104537.02","LC08CPF_20220701_20220930_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.74238,-109.84231,32.79173,-111.0502,32.76893,-108.60969,30.69408,-111.04908,30.67306,-108.66291,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.04458, 30.68066, -108.62422, 32.79065)","POLYGON ((-111.04458 31.06522, -109.10627 30.68066, -108.62422 32.40618, -110.59916 32.79065, -111.04458 31.06522))","[datetime.datetime(2022, 7, 31, 0, 0), datetime.datetime(2022, 7, 31, 0, 0)]","2022-07-31 17:55:56-05:00"
4.68,"LC80340382022205LGN00","LC08_L1TP_034038_20220724_20220801_02_T1","None","LC08_L1TP_034038_20220724_20220801_02_T1","LC80340382022205LGN00","2022-07-24 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",-0.001,"2022-08-01 00:00:00",4.68,4.68,"2022-07-24 17:45:56","2022-07-24 17:46:28","LGN","DAY",757,5,6.687,4.185,5.216,9,"LPGS_16.1.0",65.85489819,114.10766675,"FINAL","OLI_TIRS_L1TP","OLI_TIRS",8,15401,15081,7701,7541,7701,7541,"UTM",12,"WGS84","WGS84",15,30,30,"LO8BPF20220724154449_20220724185637.01","LT8BPF20220721150238_20220728112011.01","LC08CPF_20220701_20220930_02.01","LC08RLUT_20150303_20431231_02_01.h5",31.74201,-108.28736,32.79856,-109.4642,32.74572,-107.05181,30.71518,-109.49823,30.66644,-107.13907,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.48953, 30.68028, -107.06942, 32.79031)","POLYGON ((-109.48953 31.06485, -107.55148 30.68028, -107.06942 32.40584, -109.0441 32.79031, -109.48953 31.06485))","[datetime.datetime(2022, 7, 24, 0, 0), datetime.datetime(2022, 7, 24, 0, 0)]","2022-07-24 17:05:35-05:00"
4.7,"LC90350382022204LGN00","LC09_L1TP_035038_20220723_20220723_02_T1","None","LC09_L1TP_035038_20220723_20220723_02_T1","LC90350382022204LGN00","2022-07-23 00:00:00","2022-09-01 00:00:00",2,35,38,"NADIR",0,"2022-07-23 00:00:00",4.7,4.7,"2022-07-23 17:51:44","2022-07-23 17:52:15","LGN","DAY",865,5,6.586,4.579,4.733,9,"LPGS_16.1.0",65.89693972,113.55891589,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15501,15221,7751,7611,7751,7611,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220723155721_20220723190223.01","LT9BPF20220723173124_20220723180057.01","LC09CPF_20220701_20220930_02.01","LC09RLUT_20220319_20531231_02_08.h5",31.74213,-109.83651,32.79174,-111.04379,32.76887,-108.60649,30.69408,-111.04281,30.673,-108.65978,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-111.03886, 30.68165, -108.61882, 32.7892)","POLYGON ((-111.03886 31.06374, -109.10093 30.68165, -108.61882 32.4074, -110.59344 32.7892, -111.03886 31.06374))","[datetime.datetime(2022, 7, 23, 0, 0), datetime.datetime(2022, 7, 23, 0, 0)]","2022-07-23 15:22:31-05:00"
3.52,"LC90340382022197LGN00","LC09_L1TP_034038_20220716_20220719_02_T1","None","LC09_L1TP_034038_20220716_20220719_02_T1","LC90340382022197LGN00","2022-07-16 00:00:00","2022-09-01 00:00:00",2,34,38,"NADIR",0,"2022-07-19 00:00:00",3.52,3.52,"2022-07-16 17:45:26","2022-07-16 17:45:57","LGN","DAY",740,5,6.594,4.156,5.119,9,"LPGS_16.1.0",66.67445484,110.92389292,"N/A","OLI_TIRS_L1TP","OLI_TIRS",9,15361,15081,7681,7541,7681,7541,"UTM",12,"WGS84","WGS84",15,30,30,"LO9BPF20220716172957_20220716203458.01","LT9BPF20220716172505_20220716175528.01","LC09CPF_20220701_20220930_02.01","LC09RLUT_20220319_20531231_02_08.h5",31.74226,-108.27502,32.7957,-109.45144,32.74261,-107.03915,30.71774,-109.48566,30.66876,-107.12646,,"{'bulk': True, 'download': True, 'order': False, 'secondary': False}","{'bulk': False, 'compare': False, 'order': False}","(-109.47723, 30.68178, -107.05727, 32.78931)","POLYGON ((-109.47723 31.06385, -107.53943 30.68178, -107.05727 32.40755, -109.03176 32.78931, -109.47723 31.06385))","[datetime.datetime(2022, 7, 16, 0, 0), datetime.datetime(2022, 7, 16, 0, 0)]","2022-07-19 01:16:46-05:00"
